0_logit,1_logit,preds,labels
0.9998384714126587,0.00016148573195096105,0.0,0.0
0.5028108358383179,0.4971891939640045,0.0,0.0
0.999849796295166,0.00015021092258393764,0.0,0.0
0.9999051094055176,9.487264469498768e-05,0.0,0.0
0.9998821020126343,0.00011786590766860172,0.0,0.0
0.9997666478157043,0.00023334601428359747,0.0,0.0
0.9998171925544739,0.00018281055963598192,0.0,0.0
0.999776303768158,0.00022370069928001612,0.0,0.0
0.9995747208595276,0.00042523935553617775,0.0,0.0
0.9998315572738647,0.0001683770096860826,0.0,0.0
0.9998766183853149,0.00012331787729635835,0.0,0.0
0.9998352527618408,0.00016466520901303738,0.0,0.0
0.9998226761817932,0.00017730450781527907,0.0,0.0
0.9998244643211365,0.0001755084376782179,0.0,0.0
0.999661922454834,0.00033806273131631315,0.0,0.0
0.9996139407157898,0.00038607814349234104,0.0,0.0
0.9998548030853271,0.00014519551768898964,0.0,0.0
0.9998531341552734,0.00014679251762572676,0.0,0.0
0.9996383190155029,0.0003616889880504459,0.0,0.0
0.9997569918632507,0.00024295123876072466,0.0,0.0
0.9997133612632751,0.00028662881231866777,0.0,0.0
0.9998482465744019,0.00015169692051131278,0.0,0.0
0.9998624324798584,0.00013754665269516408,0.0,0.0
0.9997729659080505,0.00022707974130753428,0.0,0.0
0.9998786449432373,0.00012130742106819525,0.0,0.0
0.9997739195823669,0.0002260303299408406,0.0,0.0
0.9998433589935303,0.00015659006021451205,0.0,0.0
0.999846339225769,0.00015367196465376765,0.0,0.0
0.9997537732124329,0.0002462694828864187,0.0,0.0
0.9995864033699036,0.00041358944145031273,0.0,0.0
0.9998906850814819,0.0001093354876502417,0.0,0.0
0.9998071789741516,0.00019288664043415338,0.0,0.0
0.00021906472102273256,0.9997809529304504,1.0,1.0
0.9996979236602783,0.00030208216048777103,0.0,0.0
0.9981569647789001,0.001843058504164219,0.0,0.0
0.9998763799667358,0.0001236616080859676,0.0,0.0
0.999842643737793,0.00015736542991362512,0.0,0.0
0.9996953010559082,0.00030474807135760784,0.0,0.0
0.9958261847496033,0.004173729103058577,0.0,0.0
0.9998315572738647,0.00016840464377310127,0.0,0.0
0.9999028444290161,9.708855213830248e-05,0.0,0.0
0.00025593905593268573,0.9997439980506897,1.0,1.0
0.9997562766075134,0.00024375243810936809,0.0,0.0
0.9997268319129944,0.0002731215790845454,0.0,0.0
0.9998695850372314,0.00013041352212894708,0.0,0.0
0.999776303768158,0.00022370069928001612,0.0,0.0
0.9997028708457947,0.000297051650704816,0.0,1.0
0.9997729659080505,0.00022707496827933937,0.0,0.0
0.9998233914375305,0.00017668213695287704,0.0,0.0
0.9998782873153687,0.0001217376920976676,0.0,0.0
0.9998216032981873,0.00017845907132141292,0.0,0.0
0.9998606443405151,0.00013931661669630557,0.0,0.0
0.9998410940170288,0.00015891903603915125,0.0,0.0
0.9997959733009338,0.00020405949908308685,0.0,0.0
0.9998468160629272,0.0001531991147203371,0.0,0.0
0.006130914203822613,0.9938691258430481,1.0,0.0
0.999876856803894,0.00012312860053498298,0.0,0.0
0.9998028874397278,0.00019713971414603293,0.0,0.0
0.00021048069174867123,0.9997895359992981,1.0,1.0
0.00013846530055161566,0.999861478805542,1.0,1.0
0.999873161315918,0.0001268007472390309,0.0,0.0
0.9998394250869751,0.00016049713303800672,0.0,0.0
0.9998447895050049,0.00015515107952523977,0.0,0.0
0.9998588562011719,0.00014117680257186294,0.0,0.0
0.9998350143432617,0.00016498724289704114,0.0,0.0
0.9995966553688049,0.00040338406688533723,0.0,0.0
0.9999086856842041,9.134379797615111e-05,0.0,0.0
0.9998389482498169,0.00016102538211271167,0.0,0.0
0.9998488426208496,0.00015117248403839767,0.0,0.0
0.9998500347137451,0.00014998822007328272,0.0,0.0
0.9998356103897095,0.000164321725605987,0.0,0.0
0.9998576641082764,0.00014233274850994349,0.0,0.0
0.9997984766960144,0.00020150250929873437,0.0,0.0
0.9998910427093506,0.00010895113518927246,0.0,0.0
0.9996892213821411,0.0003107680822722614,0.0,0.0
0.9998132586479187,0.00018679056665860116,0.0,0.0
0.999846339225769,0.00015367459855042398,0.0,0.0
0.01719452440738678,0.9828054308891296,1.0,0.0
0.9998769760131836,0.0001229735789820552,0.0,0.0
0.9997739195823669,0.00022607324353884906,0.0,0.0
0.9996415376663208,0.00035849373671226203,0.0,0.0
0.9998461008071899,0.00015382411947939545,0.0,0.0
0.9997156262397766,0.0002843528054654598,0.0,0.0
0.0002851808676496148,0.9997147917747498,1.0,1.0
0.999575674533844,0.0004243816656526178,0.0,0.0
0.9998480081558228,0.0001519796933280304,0.0,0.0
0.9990782737731934,0.0009217045153491199,0.0,0.0
0.999724805355072,0.00027515291003510356,0.0,0.0
0.999789297580719,0.00021069070498924702,0.0,0.0
0.9998279809951782,0.00017197904526256025,0.0,0.0
0.00019741586584132165,0.9998026490211487,1.0,1.0
0.9998111128807068,0.0001889069244498387,0.0,0.0
0.9998127818107605,0.0001871926215244457,0.0,0.0
0.03770831227302551,0.9622916579246521,1.0,0.0
0.9998694658279419,0.0001305145415244624,0.0,0.0
0.0002128524356521666,0.9997871518135071,1.0,1.0
0.9998341798782349,0.00016574565961491317,0.0,0.0
0.9998200535774231,0.00017992073844652623,0.0,0.0
0.9997853636741638,0.00021467148326337337,0.0,0.0
0.9998419284820557,0.00015810059267096221,0.0,0.0
0.02220366708934307,0.9777963757514954,1.0,0.0
0.9998655319213867,0.00013450220285449177,0.0,0.0
0.9998809099197388,0.00011907239240827039,0.0,0.0
0.9998445510864258,0.000155411078594625,0.0,0.0
0.9996664524078369,0.00033355309278704226,0.0,0.0
0.999864935874939,0.00013502532965503633,0.0,0.0
0.9998294115066528,0.00017050087626557797,0.0,0.0
0.9998502731323242,0.00014974013902246952,0.0,0.0
0.9996341466903687,0.00036585619091056287,0.0,0.0
0.9998769760131836,0.00012295226042624563,0.0,0.0
0.9995749592781067,0.0004250687488820404,0.0,0.0
0.9998742341995239,0.00012571646948345006,0.0,0.0
0.9997602105140686,0.0002397814969299361,0.0,0.0
0.9998185038566589,0.00018150598043575883,0.0,0.0
0.9998434782028198,0.00015649976558052003,0.0,0.0
0.9998936653137207,0.00010631819895934314,0.0,0.0
0.9998679161071777,0.00013210823817644268,0.0,0.0
0.999896764755249,0.00010320559522369877,0.0,0.0
0.9993440508842468,0.0006558969616889954,0.0,0.0
0.943549633026123,0.05645041540265083,0.0,0.0
0.9998754262924194,0.0001245665189344436,0.0,0.0
0.00017090438632294536,0.9998290538787842,1.0,1.0
0.9998477697372437,0.00015222901129163802,0.0,0.0
0.9998451471328735,0.00015481695299968123,0.0,0.0
0.9998199343681335,0.00018006163008976728,0.0,0.0
0.9998466968536377,0.00015324643754865974,0.0,0.0
0.9221695065498352,0.07783053070306778,0.0,0.0
0.9998043179512024,0.00019565733964554965,0.0,0.0
0.9998724460601807,0.00012754726049024612,0.0,0.0
0.0001683439768385142,0.9998316764831543,1.0,1.0
0.9998364448547363,0.0001635764929233119,0.0,0.0
0.9998359680175781,0.00016403148765675724,0.0,0.0
0.999854564666748,0.00014540001575369388,0.0,0.0
0.9998586177825928,0.0001413446298101917,0.0,0.0
0.9998394250869751,0.00016050478734541684,0.0,0.0
0.9997721314430237,0.0002278918109368533,0.0,0.0
0.9998832941055298,0.00011674744018819183,0.0,0.0
0.9994683861732483,0.0005316302413120866,0.0,0.0
0.999840497970581,0.0001594631903572008,0.0,0.0
0.999805748462677,0.0001942349917953834,0.0,0.0
0.9998792409896851,0.00012076635903213173,0.0,0.0
0.00028382084565237164,0.9997161030769348,1.0,1.0
0.9998682737350464,0.0001317495625698939,0.0,0.0
0.00027020106790587306,0.9997298121452332,1.0,0.0
0.999886155128479,0.00011382242519175634,0.0,0.0
0.9998667240142822,0.00013327352644409984,0.0,0.0
0.9998304843902588,0.00016954471357166767,0.0,0.0
0.9998798370361328,0.00012008928752038628,0.0,0.0
0.999873161315918,0.00012680389045272022,0.0,0.0
0.9998016953468323,0.00019831104145850986,0.0,0.0
0.9998583793640137,0.00014156704128254205,0.0,0.0
0.9995554089546204,0.00044455003808252513,0.0,0.0
0.8850502371788025,0.1149497702717781,0.0,0.0
0.9998694658279419,0.00013050968118477613,0.0,0.0
0.999782383441925,0.0002176211855839938,0.0,0.0
0.9995347261428833,0.00046530444524250925,0.0,0.0
0.9998817443847656,0.00011825904221041128,0.0,0.0
0.9997333884239197,0.00026656300178729,0.0,0.0
0.9998418092727661,0.00015819982218090445,0.0,0.0
0.9998453855514526,0.00015463844465557486,0.0,0.0
0.999842643737793,0.0001572923647472635,0.0,0.0
0.00018398620886728168,0.9998160004615784,1.0,1.0
0.9997201561927795,0.0002798511122819036,0.0,0.0
0.9995718598365784,0.0004281015135347843,0.0,0.0
0.9997835755348206,0.00021649016707669944,0.0,0.0
0.9998447895050049,0.00015515669656451792,0.0,0.0
0.0002294397709192708,0.9997705817222595,1.0,1.0
0.9983528852462769,0.001647162833251059,0.0,0.0
0.9998786449432373,0.00012132407573517412,0.0,0.0
6.976949953241274e-05,0.9999302625656128,1.0,1.0
0.9996634721755981,0.00033648539101704955,0.0,0.0
0.9998546838760376,0.00014531797205563635,0.0,0.0
0.9998611211776733,0.0001388945383951068,0.0,0.0
0.9998461008071899,0.0001538721116958186,0.0,0.0
0.9997947812080383,0.00020518914971034974,0.0,0.0
0.9998524188995361,0.00014754947915207595,0.0,0.0
0.9999028444290161,9.711651364341378e-05,0.0,0.0
0.9998419284820557,0.0001580562675371766,0.0,0.0
0.9998431205749512,0.00015689693100284785,0.0,0.0
0.9997817873954773,0.00021819544781465083,0.0,0.0
0.9998455047607422,0.00015452184015884995,0.0,0.0
0.9998781681060791,0.00012179341865703464,0.0,0.0
0.9997237324714661,0.0002762313524726778,0.0,0.0
0.9997748732566833,0.00022515236923936754,0.0,0.0
0.999472439289093,0.0005276028532534838,0.0,0.0
0.9998533725738525,0.00014658131112810224,0.0,0.0
0.9998250603675842,0.00017494890198577195,0.0,0.0
0.00017937227676156908,0.9998206496238708,1.0,0.0
0.9998677968978882,0.00013221408880781382,0.0,0.0
0.9996044039726257,0.0003956157306674868,0.0,0.0
0.999849796295166,0.00015016192628536373,0.0,0.0
0.00021274226310197264,0.9997872710227966,1.0,1.0
0.00023250386584550142,0.9997674822807312,1.0,1.0
0.9998425245285034,0.0001574257476022467,0.0,0.0
0.0001875789021141827,0.9998124241828918,1.0,1.0
0.00026600496494211257,0.9997339844703674,1.0,1.0
0.9998595714569092,0.00014046778960619122,0.0,0.0
0.9998830556869507,0.00011690362589433789,0.0,0.0
0.9998679161071777,0.00013211026089265943,0.0,0.0
0.0001954738690983504,0.9998045563697815,1.0,1.0
0.9998438358306885,0.0001560820237500593,0.0,0.0
0.9996325969696045,0.0003673490136861801,0.0,0.0
0.999828577041626,0.00017135392408818007,0.0,0.0
0.9996232986450195,0.000376721378415823,0.0,0.0
0.9995681643486023,0.0004317921702750027,0.0,0.0
0.9997714161872864,0.0002286496601300314,0.0,0.0
0.9997665286064148,0.00023346705711446702,0.0,0.0
0.9998058676719666,0.00019409984815865755,0.0,0.0
0.9996143579483032,0.00038558250525966287,0.0,0.0
0.00024646351812407374,0.9997535347938538,1.0,1.0
0.9998795986175537,0.0001204168947879225,0.0,0.0
0.9998098015785217,0.0001901794457808137,0.0,0.0
0.9998284578323364,0.00017153048247564584,0.0,0.0
0.9997825026512146,0.0002175319823436439,0.0,0.0
0.9998366832733154,0.00016323385352734476,0.0,0.0
0.9962804913520813,0.003719566622748971,0.0,0.0
0.9998387098312378,0.0001613041531527415,0.0,0.0
0.9997696280479431,0.00023043685359880328,0.0,0.0
0.99934321641922,0.0006568058743141592,0.0,0.0
0.04715771973133087,0.9528422951698303,1.0,0.0
0.9997562766075134,0.00024369593302253634,0.0,0.0
0.9998007416725159,0.00019932087161578238,0.0,0.0
0.9997747540473938,0.00022523480583913624,0.0,0.0
0.9998202919960022,0.00017967575695365667,0.0,0.0
0.9997231364250183,0.00027684966335073113,0.0,0.0
0.9998801946640015,0.00011976964742643759,0.0,0.0
0.00018679752247408032,0.9998132586479187,1.0,1.0
0.00014926544099580497,0.9998507499694824,1.0,1.0
0.9716854095458984,0.028314584866166115,0.0,0.0
0.9998633861541748,0.00013661741104442626,0.0,0.0
0.9998476505279541,0.00015233064186759293,0.0,0.0
0.9995521903038025,0.000447783648269251,0.0,0.0
0.9997993111610413,0.000200733556994237,0.0,0.0
0.9998867511749268,0.0001132383695221506,0.0,0.0
0.9998276233673096,0.00017230765661224723,0.0,0.0
0.9996004700660706,0.0003995778679382056,0.0,0.0
0.9998010993003845,0.00019890470139216632,0.0,0.0
0.9998430013656616,0.0001569549785926938,0.0,0.0
0.9998766183853149,0.0001233665825566277,0.0,0.0
0.9998619556427002,0.0001380071189487353,0.0,0.0
0.9998574256896973,0.0001425023510819301,0.0,0.0
0.9998501539230347,0.00014979569823481143,0.0,0.0
0.00037099284236319363,0.999629020690918,1.0,0.0
0.9998301267623901,0.000169792547239922,0.0,0.0
0.9997664093971252,0.00023355611483566463,0.0,0.0
0.9998890161514282,0.00011094307410530746,0.0,0.0
0.0001676484098425135,0.999832272529602,1.0,1.0
0.9998461008071899,0.0001538627257104963,0.0,0.0
0.9998362064361572,0.00016379797307308763,0.0,0.0
0.9998574256896973,0.00014255562564358115,0.0,0.0
0.9995181560516357,0.0004818527086172253,0.0,0.0
0.9953948855400085,0.004605080466717482,0.0,0.0
0.00020823183876927942,0.9997918009757996,1.0,1.0
0.9998053908348083,0.00019458273891359568,0.0,0.0
0.9997096657752991,0.0002903659478761256,0.0,0.0
0.0029193954542279243,0.9970806241035461,1.0,0.0
0.9994828701019287,0.0005170476506464183,0.0,0.0
0.9997624754905701,0.0002374839677941054,0.0,0.0
0.9998732805252075,0.00012674501340370625,0.0,0.0
0.9998225569725037,0.00017752175335772336,0.0,0.0
0.9997442364692688,0.00025572904269210994,0.0,0.0
0.999853253364563,0.00014667597133666277,0.0,0.0
0.00016649252211209387,0.9998334646224976,1.0,1.0
0.9995802044868469,0.00041976271313615143,0.0,1.0
0.9997789263725281,0.00022111997532192618,0.0,0.0
0.999462902545929,0.0005371324950829148,0.0,0.0
0.9998722076416016,0.0001277282281080261,0.0,0.0
0.9998207688331604,0.00017930900503415614,0.0,0.0
0.9998706579208374,0.00012930171214975417,0.0,0.0
0.9998434782028198,0.00015654349408578128,0.0,0.0
0.00016045996744651347,0.9998395442962646,1.0,1.0
0.9998525381088257,0.0001474951859563589,0.0,1.0
0.9998965263366699,0.00010346594353904948,0.0,0.0
0.999883770942688,0.00011616387200774625,0.0,0.0
0.00017199496505782008,0.9998279809951782,1.0,1.0
0.00024867424508556724,0.9997512698173523,1.0,1.0
0.9998644590377808,0.00013546986156143248,0.0,0.0
0.9998855590820312,0.00011444190022302791,0.0,0.0
0.9998528957366943,0.00014711861149407923,0.0,0.0
0.9998206496238708,0.00017941350233741105,0.0,0.0
0.00014161039143800735,0.9998583793640137,1.0,1.0
0.9998430013656616,0.00015691621229052544,0.0,0.0
0.9998718500137329,0.00012816562957596034,0.0,0.0
0.9998494386672974,0.0001504928950453177,0.0,0.0
0.9998735189437866,0.00012642669025808573,0.0,0.0
0.00016571406740695238,0.9998342990875244,1.0,1.0
0.9998694658279419,0.00013056708849035203,0.0,0.0
0.9998821020126343,0.00011790065764216706,0.0,0.0
0.9998656511306763,0.00013428305101115257,0.0,0.0
0.9997209906578064,0.0002789437712635845,0.0,0.0
0.9994449019432068,0.0005550324567593634,0.0,0.0
0.9998934268951416,0.00010661241685738787,0.0,0.0
0.9998900890350342,0.0001099455330404453,0.0,0.0
0.9997220635414124,0.00027790904277935624,0.0,0.0
0.999871015548706,0.0001289582869503647,0.0,0.0
0.9997828602790833,0.00021719851065427065,0.0,0.0
0.9998902082443237,0.00010983194806613028,0.0,0.0
0.9995684027671814,0.000431604974437505,0.0,0.0
0.9998732805252075,0.00012666344991885126,0.0,0.0
0.9993600249290466,0.0006399890407919884,0.0,0.0
0.9998140931129456,0.00018597290909383446,0.0,0.0
0.9998513460159302,0.00014864432159811258,0.0,0.0
0.9998952150344849,0.00010476072930032387,0.0,0.0
0.999833345413208,0.00016659381799399853,0.0,0.0
0.9998705387115479,0.00012949544179718941,0.0,0.0
0.9998051524162292,0.00019482799689285457,0.0,0.0
0.999478280544281,0.0005217805737629533,0.0,0.0
0.9998289346694946,0.000171035120729357,0.0,0.0
0.9997826218605042,0.00021734142501372844,0.0,0.0
0.999699592590332,0.00030044044251553714,0.0,0.0
0.0001813990529626608,0.9998186230659485,1.0,1.0
0.9996978044509888,0.00030227433308027685,0.0,0.0
0.9998728036880493,0.00012722112296614796,0.0,0.0
0.9998692274093628,0.00013073600712232292,0.0,0.0
0.999817430973053,0.00018257068586535752,0.0,0.0
0.9996330738067627,0.0003669525031000376,0.0,0.0
0.564093828201294,0.4359061121940613,0.0,0.0
0.9997739195823669,0.0002261308254674077,0.0,0.0
0.9998501539230347,0.00014981110871303827,0.0,0.0
0.9998776912689209,0.0001222540595335886,0.0,0.0
0.00017736472364049405,0.9998226761817932,1.0,1.0
0.9998818635940552,0.0001180769395432435,0.0,0.0
0.99970942735672,0.0002905484288930893,0.0,1.0
0.9998500347137451,0.00014994502998888493,0.0,0.0
0.99983811378479,0.0001618664973648265,0.0,0.0
0.991083025932312,0.008916919119656086,0.0,0.0
0.9970188140869141,0.0029812538996338844,0.0,0.0
0.9995304346084595,0.00046960238250903785,0.0,0.0
0.9998164772987366,0.0001834973954828456,0.0,0.0
0.9998325109481812,0.00016742349544074386,0.0,0.0
0.9998416900634766,0.00015826740127522498,0.0,0.0
0.00016452977433800697,0.9998354911804199,1.0,1.0
0.999862790107727,0.00013715687964577228,0.0,0.0
0.9998014569282532,0.00019853902631439269,0.0,0.0
0.9998856782913208,0.0001142577311838977,0.0,0.0
0.999879002571106,0.0001210333575727418,0.0,0.0
0.9998314380645752,0.0001685419847490266,0.0,0.0
0.9996055960655212,0.00039445378934033215,0.0,0.0
0.00021949163055978715,0.9997804760932922,1.0,1.0
0.9998718500137329,0.00012815486115869135,0.0,0.0
0.999870777130127,0.00012925856572110206,0.0,0.0
0.9998365640640259,0.00016341748414561152,0.0,0.0
0.9998420476913452,0.0001579758245497942,0.0,0.0
0.9996100068092346,0.0003900641459040344,0.0,1.0
0.00019445200450718403,0.9998056292533875,1.0,1.0
0.9992579817771912,0.0007420116453431547,0.0,0.0
0.9998278617858887,0.00017211899103131145,0.0,0.0
0.9998503923416138,0.00014960127009544522,0.0,0.0
0.9998465776443481,0.00015341312973760068,0.0,0.0
0.9998565912246704,0.00014333540457300842,0.0,0.0
0.9998505115509033,0.00014946483133826405,0.0,0.0
7.483523222617805e-05,0.9999251365661621,1.0,1.0
0.9999029636383057,9.708577999845147e-05,0.0,0.0
0.9998192191123962,0.00018083849863614887,0.0,0.0
0.999887228012085,0.00011273544077994302,0.0,0.0
0.9998793601989746,0.00012063549365848303,0.0,0.0
0.12351127713918686,0.8764887452125549,1.0,0.0
0.9998499155044556,0.00015004913439042866,0.0,0.0
0.999825656414032,0.0001743804750731215,0.0,0.0
0.9987623691558838,0.0012376622762531042,0.0,0.0
0.9998900890350342,0.00010985790868289769,0.0,0.0
0.9998113512992859,0.0001886414538603276,0.0,0.0
0.00013631251931656152,0.9998636245727539,1.0,1.0
0.9998506307601929,0.00014934444334357977,0.0,0.0
0.9997205138206482,0.00027941676671616733,0.0,0.0
0.9996364116668701,0.00036353562609292567,0.0,0.0
0.9998886585235596,0.00011128594633191824,0.0,0.0
0.00029111126787029207,0.9997088313102722,1.0,0.0
0.9997105002403259,0.00028944358928129077,0.0,0.0
0.9998788833618164,0.00012106046779081225,0.0,0.0
0.9998292922973633,0.0001707035698927939,0.0,0.0
0.9997163414955139,0.0002835806517396122,0.0,0.0
0.999868631362915,0.00013139666407369077,0.0,0.0
0.9997028708457947,0.0002971281355712563,0.0,0.0
0.9895596504211426,0.01044031698256731,0.0,0.0
0.9996751546859741,0.0003248784632887691,0.0,0.0
0.9995749592781067,0.00042502820724621415,0.0,0.0
0.9998557567596436,0.00014418353384826332,0.0,0.0
0.9998770952224731,0.00012283412797842175,0.0,0.0
0.9998656511306763,0.00013435352593660355,0.0,0.0
0.9998756647109985,0.00012428424088284373,0.0,0.0
0.9178240299224854,0.08217594772577286,0.0,0.0
0.9995197057723999,0.0004802766488865018,0.0,0.0
0.998344898223877,0.001655097701586783,0.0,0.0
0.9997482895851135,0.00025170607841573656,0.0,0.0
0.9998490810394287,0.00015093281399458647,0.0,0.0
0.021517260000109673,0.9784827828407288,1.0,0.0
0.998829185962677,0.0011707859812304378,0.0,1.0
8.077645907178521e-05,0.9999191761016846,1.0,1.0
0.992375910282135,0.007624088320881128,0.0,0.0
0.9995020627975464,0.0004978771903552115,0.0,0.0
0.9997594952583313,0.00024054583627730608,0.0,0.0
0.9996790885925293,0.00032092671608552337,0.0,0.0
0.00020822706574108452,0.9997918009757996,1.0,1.0
0.9997808337211609,0.00021918065613135695,0.0,0.0
0.9997175335884094,0.00028245896100997925,0.0,0.0
